spec_id,scope,dv,formula,n,aic,aicc,bic,logLik,converged,FixedEffects,error
160ef93c66f3c36aecebcdd72ee4bd36,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CLIMATIC_lead_avg + (1 | Continent) + (1 | Country),3600,3662.537577630175,3662.5609564222705,3699.66971237684,-1825.2687888150874,TRUE,"{""(Intercept)"":{""Estimate"":-1.8112,""StdError"":0.2019},""scale(Year)"":{""Estimate"":0.3877,""StdError"":0.0434},""Outbreak_lead"":{""Estimate"":0.5929,""StdError"":0.0959},""CLIMATIC_lead_avg"":{""Estimate"":0.1271,""StdError"":0.0175}}",NA
c82bbe2d3175fa02ce9c529250a83e60,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CONFLICTS_lead_avg + (1 | Continent) + (1 | Country),3600,3710.2981396031623,3710.321518395258,3747.4302743498274,-1849.1490698015812,TRUE,"{""(Intercept)"":{""Estimate"":-1.5699,""StdError"":0.1751},""scale(Year)"":{""Estimate"":0.4052,""StdError"":0.0438},""Outbreak_lead"":{""Estimate"":0.6004,""StdError"":0.0956},""CONFLICTS_lead_avg"":{""Estimate"":0.0004,""StdError"":0.0003}}",NA
daf219f20430729eb78322ce03caafc3,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + ECOLOGICAL_lead_avg + (1 | Continent) + (1 | Country),3600,3709.387818000198,3709.4111967922936,3746.519952746863,-1848.693909000099,TRUE,"{""(Intercept)"":{""Estimate"":-1.5417,""StdError"":0.1789},""scale(Year)"":{""Estimate"":0.4151,""StdError"":0.0434},""Outbreak_lead"":{""Estimate"":0.5881,""StdError"":0.0956},""ECOLOGICAL_lead_avg"":{""Estimate"":-0.4882,""StdError"":0.3457}}",NA
fc991f38d36fe5b4ac6007012bdf5e75,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + ECONOMIC_lead_avg + (1 | Continent) + (1 | Country),3600,3706.2042230125785,3706.227601804674,3743.3363577592436,-1847.1021115062892,TRUE,"{""(Intercept)"":{""Estimate"":-1.6602,""StdError"":0.1575},""scale(Year)"":{""Estimate"":0.4563,""StdError"":0.0477},""Outbreak_lead"":{""Estimate"":0.5994,""StdError"":0.0954},""ECONOMIC_lead_avg"":{""Estimate"":0.2434,""StdError"":0.1062}}",NA
6345c6e2c4b9b2a199527093a5f5a46a,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + TECHNOLOGICAL_lead_avg + (1 | Continent) + (1 | Country),3600,3692.1954267788947,3692.2188055709903,3729.3275615255598,-1840.0977133894473,TRUE,"{""(Intercept)"":{""Estimate"":-1.6406,""StdError"":0.1697},""scale(Year)"":{""Estimate"":0.4121,""StdError"":0.0433},""Outbreak_lead"":{""Estimate"":0.613,""StdError"":0.0955},""TECHNOLOGICAL_lead_avg"":{""Estimate"":0.0622,""StdError"":0.0141}}",NA
51ba242d1eda9ab3ca512f93387e9a32,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CLIMATIC_lead_avg + CONFLICTS_lead_avg + (1 | Continent) + (1 | Country),3600,3663.7083625130617,3663.7395429139524,3707.029186384171,-1824.8541812565309,TRUE,"{""(Intercept)"":{""Estimate"":-1.815,""StdError"":0.2022},""scale(Year)"":{""Estimate"":0.3822,""StdError"":0.0438},""Outbreak_lead"":{""Estimate"":0.5964,""StdError"":0.0959},""CLIMATIC_lead_avg"":{""Estimate"":0.1257,""StdError"":0.0175},""CONFLICTS_lead_avg"":{""Estimate"":0.0003,""StdError"":0.0003}}",NA
f0541db7ac18f3fe7d7927e0b3f9c093,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CLIMATIC_lead_avg + ECOLOGICAL_lead_avg + (1 | Continent) + (1 | Country),3600,3662.4602546872184,3662.491435088109,3705.781078558328,-1824.2301273436092,TRUE,"{""(Intercept)"":{""Estimate"":-1.7915,""StdError"":0.2048},""scale(Year)"":{""Estimate"":0.39,""StdError"":0.0435},""Outbreak_lead"":{""Estimate"":0.5858,""StdError"":0.0961},""CLIMATIC_lead_avg"":{""Estimate"":0.128,""StdError"":0.0177},""ECOLOGICAL_lead_avg"":{""Estimate"":-0.4848,""StdError"":0.3415}}",NA
272a775a39a7c3a4913a75600e87beda,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CLIMATIC_lead_avg + ECONOMIC_lead_avg + (1 | Continent) + (1 | Country),3600,3654.253967789265,3654.2851481901557,3697.5747916603746,-1820.1269838946325,TRUE,"{""(Intercept)"":{""Estimate"":-1.9552,""StdError"":0.1783},""scale(Year)"":{""Estimate"":0.4463,""StdError"":0.0475},""Outbreak_lead"":{""Estimate"":0.599,""StdError"":0.0958},""CLIMATIC_lead_avg"":{""Estimate"":0.1331,""StdError"":0.0175},""ECONOMIC_lead_avg"":{""Estimate"":0.3248,""StdError"":0.1007}}",NA
b9b5ad7d8e6fecda25c064c838637165,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CLIMATIC_lead_avg + TECHNOLOGICAL_lead_avg + (1 | Continent) + (1 | Country),3600,3663.703212022663,3663.734392423554,3707.0240358937726,-1824.8516060113316,TRUE,"{""(Intercept)"":{""Estimate"":-1.8064,""StdError"":0.1983},""scale(Year)"":{""Estimate"":0.3901,""StdError"":0.0435},""Outbreak_lead"":{""Estimate"":0.5943,""StdError"":0.0959},""CLIMATIC_lead_avg"":{""Estimate"":0.1154,""StdError"":0.0214},""TECHNOLOGICAL_lead_avg"":{""Estimate"":0.0143,""StdError"":0.0158}}",NA
fc4b540b1cfbc7b68ed586118786d1e9,Global,Outbreak,Outbreak ~ scale(Year) + Outbreak_lead + CONFLICTS_lead_avg + ECOLOGICAL_lead_avg + (1 | Continent) + (1 | Country),3600,3709.9981242222148,3710.0293046231054,3753.3189480933243,-1847.9990621111074,TRUE,"{""(Intercept)"":{""Estimate"":-1.549,""StdError"":0.1795},""scale(Year)"":{""Estimate"":0.4072,""StdError"":0.0438},""Outbreak_lead"":{""Estimate"":0.5932,""StdError"":0.0957},""CONFLICTS_lead_avg"":{""Estimate"":0.0004,""StdError"":0.0003},""ECOLOGICAL_lead_avg"":{""Estimate"":-0.5185,""StdError"":0.3467}}",NA
